This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Homebrew) (preloaded format=pdflatex 2026.3.4)  8 AUG 2026 21:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
(/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
... no UTF-8 mapping file for font encoding PD1
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count533
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count534
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen296
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count535
\Field@Width=\dimen297
\Fld@charsize=\dimen298
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count536
\c@Item=\count537
\c@Hfootnote=\count538
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count539
\c@bookmark@seq@number=\count540
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip134
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count541
\@quotelevel=\count542
\@quotereset=\count543
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 268.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(out/DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count544


LaTeX Warning: Label `fig:hust-dashboard' multiply defined.


LaTeX Warning: Label `fig:hust-dashboard' multiply defined.


LaTeX Warning: Label `fig:hust-dashboard' multiply defined.


LaTeX Warning: Label `fig:hust-ner-workflow' multiply defined.


LaTeX Warning: Label `tab:llm_comparison' multiply defined.


LaTeX Warning: Label `fig:sequence-text-to-speech' multiply defined.


LaTeX Warning: Label `fig:sequence-text-to-speech' multiply defined.


LaTeX Warning: Label `fig:hust-test-login-success' multiply defined.


LaTeX Warning: Label `fig:hust-test-login-success' multiply defined.


LaTeX Warning: Label `fig:hust-test-chat-success' multiply defined.


LaTeX Warning: Label `fig:hust-test-chat-success' multiply defined.


LaTeX Warning: Label `fig:hust-test-chat-success' multiply defined.


LaTeX Warning: Label `fig:hust-test-chat-success' multiply defined.

)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 268.
LaTeX Font Info:    ... okay on input line 268.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count545
\scratchdimen=\dimen299
\scratchbox=\box90
\nofMPsegments=\count546
\nofMParguments=\count547
\everyMPshowfont=\toks58
\MPscratchCnt=\count548
\MPscratchDim=\dimen300
\MPnumerator=\count549
\makeMPintoPDFobject=\count550
\everyMPtoPDFconversion=\toks59
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count551
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 268.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (out/DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 268.
Package biblatex Info: Reference segment=0 on input line 268.
Package hyperref Info: Link coloring OFF on input line 268.
 (out/DoAn.out) (out/DoAn.out)
\@outlinefile=\write6
\openout6 = `DoAn.out'.

 (./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 29.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 29.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 29.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 29.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 29.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 29.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 29.
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 29.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 29.

LaTeX Font Info:    Trying to load font information for U+msa on input line 29.
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}{/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Chuong/0_2_Loi_cam_on.tex
Underfull \hbox (badness 10000) in paragraph at lines 8--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--12

 []

) [1] (./Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.288 \newpage
               [1] (out/DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [5])
\tf@toc=\write7
\openout7 = `DoAn.toc'.

 [6] (out/DoAn.lof [7


])
\tf@lof=\write8
\openout8 = `DoAn.lof'.

 [8] (out/DoAn.lot [9


])
\tf@lot=\write9
\openout9 = `DoAn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]. Rerun may be required (or you may have forgotten to use commands like \gls) on input line 350.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 17)

[10] [11


]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
<Hinhve/chuong_1/trang-chu-hust.png, id=1114, 1509.64pt x 909.3975pt>
File: Hinhve/chuong_1/trang-chu-hust.png Graphic file (type png)
<use Hinhve/chuong_1/trang-chu-hust.png>
Package pdftex.def Info: Hinhve/chuong_1/trang-chu-hust.png  used on input line 9.
(pdftex.def)             Requested size: 426.79135pt x 257.08566pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [1

 <./Hinhve/chuong_1/trang-chu-hust.png>]
<Hinhve/chuong_1/trang-tra-cuu-hoc-phan-hust.png, id=1120, 1516.66624pt x 906.38625pt>
File: Hinhve/chuong_1/trang-tra-cuu-hoc-phan-hust.png Graphic file (type png)
<use Hinhve/chuong_1/trang-tra-cuu-hoc-phan-hust.png>
Package pdftex.def Info: Hinhve/chuong_1/trang-tra-cuu-hoc-phan-hust.png  used on input line 21.
(pdftex.def)             Requested size: 426.79135pt x 255.0588pt.

Underfull \vbox (badness 1132) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[2 <./Hinhve/chuong_1/trang-tra-cuu-hoc-phan-hust.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[3]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 61.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[4{/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[5])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[6]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_Co_so_ly_thuyet.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7

]
<Hinhve/chuong_2/lich-su-hinh-thanh-cua-chat-bot.png, id=1149, 1175.39125pt x 1739.49875pt>
File: Hinhve/chuong_2/lich-su-hinh-thanh-cua-chat-bot.png Graphic file (type png)
<use Hinhve/chuong_2/lich-su-hinh-thanh-cua-chat-bot.png>
Package pdftex.def Info: Hinhve/chuong_2/lich-su-hinh-thanh-cua-chat-bot.png  used on input line 22.
(pdftex.def)             Requested size: 222.34023pt x 329.04836pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8 <./Hinhve/chuong_2/lich-su-hinh-thanh-cua-chat-bot.png>]
<Hinhve/chuong_2/rule-based-chatbot.png, id=1155, 1533.73pt x 2336.73pt>
File: Hinhve/chuong_2/rule-based-chatbot.png Graphic file (type png)
<use Hinhve/chuong_2/rule-based-chatbot.png>
Package pdftex.def Info: Hinhve/chuong_2/rule-based-chatbot.png  used on input line 38.
(pdftex.def)             Requested size: 215.96109pt x 329.02972pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9 <./Hinhve/chuong_2/rule-based-chatbot.png>]
<Hinhve/chuong_2/rule-ai-chatbot.png, id=1161, 1200.485pt x 3308.36pt>
File: Hinhve/chuong_2/rule-ai-chatbot.png Graphic file (type png)
<use Hinhve/chuong_2/rule-ai-chatbot.png>
Package pdftex.def Info: Hinhve/chuong_2/rule-ai-chatbot.png  used on input line 55.
(pdftex.def)             Requested size: 119.39609pt x 329.03806pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10 <./Hinhve/chuong_2/rule-ai-chatbot.png>]
<Hinhve/chuong_2/nlp-work-flow.png, id=1167, 995.72pt x 2882.77pt>
File: Hinhve/chuong_2/nlp-work-flow.png Graphic file (type png)
<use Hinhve/chuong_2/nlp-work-flow.png>
Package pdftex.def Info: Hinhve/chuong_2/nlp-work-flow.png  used on input line 75.
(pdftex.def)             Requested size: 113.64696pt x 329.02629pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[11 <./Hinhve/chuong_2/nlp-work-flow.png>]
<Hinhve/chuong_2/workflow-ner.png, id=1174, 2726.185pt x 3083.52pt>
File: Hinhve/chuong_2/workflow-ner.png Graphic file (type png)
<use Hinhve/chuong_2/workflow-ner.png>
Package pdftex.def Info: Hinhve/chuong_2/workflow-ner.png  used on input line 97.
(pdftex.def)             Requested size: 290.89607pt x 329.0253pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[12]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13 <./Hinhve/chuong_2/workflow-ner.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14]
Overfull \hbox (21.54718pt too wide) in paragraph at lines 154--172
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[15]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[16]
<Hinhve/chuong_2/workflow-vector-database.png, id=1196, 2160.07pt x 5472.445pt>
File: Hinhve/chuong_2/workflow-vector-database.png Graphic file (type png)
<use Hinhve/chuong_2/workflow-vector-database.png>
Package pdftex.def Info: Hinhve/chuong_2/workflow-vector-database.png  used on input line 187.
(pdftex.def)             Requested size: 230.8846pt x 584.93628pt.

Underfull \vbox (badness 1168) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[17 <./Hinhve/chuong_2/workflow-vector-database.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[18]
Overfull \hbox (7.3208pt too wide) in paragraph at lines 215--231
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[19]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[20]
<Hinhve/chuong_2/pipeline-rag.png, id=1220, 1039.885pt x 5701.3pt>
File: Hinhve/chuong_2/pipeline-rag.png Graphic file (type png)
<use Hinhve/chuong_2/pipeline-rag.png>
Package pdftex.def Info: Hinhve/chuong_2/pipeline-rag.png  used on input line 290.
(pdftex.def)             Requested size: 90.68188pt x 497.17484pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[21]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[22 <./Hinhve/chuong_2/pipeline-rag.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[23]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
